Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 181
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 162

    (67) EstruturaControle -> SWITCH LPAREN expression RPAREN . CaseLista
    (71) CaseLista -> . CaseDecl
    (72) CaseLista -> . CaseDecl CaseLista
    (73) CaseDecl -> . CASE expression COLON Bloco
    (74) CaseDecl -> . DEFAULT COLON Bloco

    CASE            shift and go to state 184
    DEFAULT         shift and go to state 185

    CaseLista                      shift and go to state 182
    CaseDecl                       shift and go to state 183

state 163

    (45) Primaria -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DOT             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MULT            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MAIOR_QUE       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MA_IGUAL        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MENOR_QUE       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    ME_IGUAL        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    DIF_DE          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    COMPARA         reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)
    COLON           reduce using rule 45 (Primaria -> LPAREN expression RPAREN .)


state 164

    (36) ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .

    MULT            reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    DIV             reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    MOD             reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    MAIOR_QUE       reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    MA_IGUAL        reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    MENOR_QUE       reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    ME_IGUAL        reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    DIF_DE          reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    COMPARA         reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    AND             reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    OR              reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    $end            reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)
    COLON           reduce using rule 36 (ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET .)


state 165

    (37) ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .

    MULT            reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    DIV             reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    MOD             reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    MAIOR_QUE       reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    MA_IGUAL        reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    MENOR_QUE       reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    ME_IGUAL        reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    DIF_DE          reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    COMPARA         reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)
    COLON           reduce using rule 37 (ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN .)


state 166

    (99) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 99 (factor -> LPAREN expression RPAREN .)


state 167

    (76) DeclaracaoVariavel -> Tipo ID EQUALS expression SEMICOLON .

    $end            reduce using rule 76 (DeclaracaoVariavel -> Tipo ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 76 (DeclaracaoVariavel -> Tipo ID EQUALS expression SEMICOLON .)


state 168

    (85) Parametro -> Tipo ID .
    (86) Parametro -> Tipo ID . LBRACKET RBRACKET

    VIRGULA         reduce using rule 85 (Parametro -> Tipo ID .)
    RPAREN          reduce using rule 85 (Parametro -> Tipo ID .)
    LBRACKET        shift and go to state 186


state 169

    (87) Parametro -> Tipo DOT . DOT DOT ID

    DOT             shift and go to state 187


state 170

    (82) DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN . Bloco
    (88) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 179

    Bloco                          shift and go to state 188

state 171

    (84) Parametros -> Parametro VIRGULA . Parametro
    (85) Parametro -> . Tipo ID
    (86) Parametro -> . Tipo ID LBRACKET RBRACKET
    (87) Parametro -> . Tipo DOT DOT DOT ID
    (77) Tipo -> . INT
    (78) Tipo -> . FLOAT
    (79) Tipo -> . DOUBLE
    (80) Tipo -> . CHAR
    (81) Tipo -> . BOOLEAN

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    CHAR            shift and go to state 30
    BOOLEAN         shift and go to state 31

    Parametro                      shift and go to state 189
    Tipo                           shift and go to state 141

state 172

    (61) atribuicao -> ID AND AND EQUALS ID .
    (47) atribuicao -> ID . EQUALS expression
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
    (55) atribuicao -> ID . EQUALS ID
    (56) atribuicao -> ID . PLUS EQUALS ID
    (57) atribuicao -> ID . MINUS EQUALS ID
    (58) atribuicao -> ID . MULT EQUALS ID
    (59) atribuicao -> ID . DIV EQUALS ID
    (60) atribuicao -> ID . MOD EQUALS ID
    (61) atribuicao -> ID . AND AND EQUALS ID
    (62) atribuicao -> ID . OR OR EQUALS ID
    (41) Primaria -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 41 (Primaria -> ID .)
    EQUALS          shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        reduce using rule 41 (Primaria -> ID .)
    LPAREN          reduce using rule 41 (Primaria -> ID .)
    DOT             reduce using rule 41 (Primaria -> ID .)
    ARROW           reduce using rule 41 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 41 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 41 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 41 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 41 (Primaria -> ID .)
    DIF_DE          reduce using rule 41 (Primaria -> ID .)
    COMPARA         reduce using rule 41 (Primaria -> ID .)
    $end            reduce using rule 41 (Primaria -> ID .)
    RPAREN          reduce using rule 41 (Primaria -> ID .)
    SEMICOLON       reduce using rule 41 (Primaria -> ID .)
    RBRACKET        reduce using rule 41 (Primaria -> ID .)
    RBRACE          reduce using rule 41 (Primaria -> ID .)
    COLON           reduce using rule 41 (Primaria -> ID .)

  ! PLUS            [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! MINUS           [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! $end            [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! SEMICOLON       [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! RBRACE          [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! COLON           [ reduce using rule 61 (atribuicao -> ID AND AND EQUALS ID .) ]
  ! MULT            [ reduce using rule 41 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 41 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 41 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 41 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 41 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 41 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 41 (Primaria -> ID .) ]


state 173

    (53) atribuicao -> ID AND AND EQUALS expression .
    (90) expression -> expression . PLUS term
    (91) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    RPAREN          reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    SEMICOLON       reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    RBRACKET        reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    RBRACE          reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    COLON           reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46

  ! PLUS            [ reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .) ]
  ! MINUS           [ reduce using rule 53 (atribuicao -> ID AND AND EQUALS expression .) ]


state 174

    (62) atribuicao -> ID OR OR EQUALS ID .
    (47) atribuicao -> ID . EQUALS expression
    (48) atribuicao -> ID . PLUS EQUALS expression
    (49) atribuicao -> ID . MINUS EQUALS expression
    (50) atribuicao -> ID . MULT EQUALS expression
    (51) atribuicao -> ID . DIV EQUALS expression
    (52) atribuicao -> ID . MOD EQUALS expression
    (53) atribuicao -> ID . AND AND EQUALS expression
    (54) atribuicao -> ID . OR OR EQUALS expression
